id,council_code,council_name,regions_id,council_types_id
4,,Arusha CC,2,4
185,,Arusha DC,2,4
543,,Karatu DC,2,4
887,,Longido DC,2,4
1132,,Meru DC,2,4
1592,,Monduli DC,2,4
1915,,Ngorongoro DC,2,4
2223,,Ilala MC,2221,4
2422,,Kinondoni MC,2221,4
2526,,Ubungo MC,2221,4
2661,,Temeke MC,2221,4
2815,,Kigamboni MC,2221,4
2910,,Dodoma MC,2908,4
3233,,Bahi DC,2908,4
3871,,Chamwino DC,2908,4
4835,,Chemba DC,2908,4
5468,,Kondoa TC,2908,4
5514,,Kondoa DC,2908,4
6015,,Kongwa DC,2908,4
6512,,Mpwapwa DC,2908,4
7269,,Bukombe DC,7267,4
7716,,Chato DC,7267,4
8468,,Geita TC,7267,4
8603,,Geita DC,7267,4
9414,,Mbogwe DC,7267,4
9860,,Nyang'hwale DC,7267,4
10215,,Kilolo DC,10213,4
10838,,Iringa MC,10213,4
11052,,Iringa DC,10213,4
11966,,Mafinga TC,10213,4
12067,,Mufindi DC,10213,4
12785,,Biharamulo DC,12783,4
13262,,Bukoba MC,12783,4
13344,,Bukoba DC,12783,4
13988,,Karagwe DC,12783,4
14743,,Kyerwa DC,12783,4
15542,,Missenyi DC,12783,4
16001,,Muleba DC,12783,4
16971,,Ngara DC,12783,4
17465,,Mpanda DC,17463,4
17869,,Mpanda MC,17463,4
18018,,Nsimbo DC,17463,4
18365,,Mlele DC,17463,4
18477,,Mpimbwe DC,17463,4
18687,,Buhigwe DC,18685,4
18944,,Kakonko DC,18685,4
19364,,Kasulu DC,18685,4
19741,,Kasulu TC,18685,4
19870,,Kibondo DC,18685,4
20360,,Kigoma DC,18685,4
20708,,Kigoma/Ujiji MC,18685,4
20799,,Uvinza DC,18685,4
21209,,Hai DC,21207,4
21586,,Siha TC,21207,4
21842,,Moshi MC,21207,4
21925,,Moshi DC,21207,4
22822,,Mwanga DC,21207,4
23203,,Rombo DC,21207,4
23611,,Same DC,21207,4
24260,,Lindi MC,24258,4
24401,,Lindi DC,24258,4
25331,,Kilwa DC,24258,4
25803,,Ruangwa DC,24258,4
26354,,Liwale DC,24258,4
26806,,Nachingwea DC,24258,4
27532,,Bunda TC,27530,4
27681,,Bunda DC,27530,4
28224,,Butiama DC,27530,4
28675,,Musoma MC,27530,4
28766,,Musoma DC,27530,4
29232,,Serengeti DC,27530,4
29704,,Rorya DC,27530,4
30334,,Tarime TC,27530,4
30423,,Tarime DC,27530,4
31041,,Babati DC,31039,4
31589,,Babati TC,31039,4
31685,,Kiteto DC,31039,4
32066,,Hanang DC,31039,4
32635,,Mbulu TC,31039,4
32896,,Mbulu DC,31039,4
33358,,Simanjiro DC,31039,4
33721,,Mbeya CC,33719,4
33942,,Busokelo DC,33719,4
34252,,Chunya DC,33719,4
34552,,Kyela DC,33719,4
35079,,Mbarali DC,33719,4
35915,,Mbeya DC,33719,4
37024,,Rungwe DC,33719,4
37612,,Gairo DC,37610,4
37987,,Kilombero DC,37610,4
38592,,Ifakara TC,37610,4
38712,,Kilosa DC,37610,4
39730,,Malinyi DC,37610,4
39942,,Morogoro MC,37610,4
40269,,Morogoro DC,37610,4
41205,,Mvomero DC,37610,4
42062,,Ulanga DC,37610,4
42371,,Masasi DC,42369,4
43465,,Masasi TC,42369,4
43714,,Mtwara Mikindani MC,42369,4
43846,,Nanyamba DC,42369,4
44285,,Mtwara DC,42369,4
44850,,Nanyumbu DC,42369,4
45491,,Newala TC,42369,4
45660,,Newala DC,42369,4
46099,,Tandahimba DC,42369,4
46934,,Kwimba DC,46932,4
47961,,Magu DC,46932,4
48587,,Misungwi DC,46932,4
49457,,Sengerema DC,46932,4
49982,,Buchosa DC,46932,4
50487,,Ukerewe DC,46932,4
51108,,Ilemela MC,46932,4
51301,,Mwanza CC,46932,4
51498,,Ludewa DC,51496,4
51962,,Njombe DC,51496,4
52247,,Makambako TC,51496,4
52397,,Njombe TC,51496,4
52710,,Makete DC,51496,4
53277,,Wanging'ombe DC,51496,4
53937,,Bagamoyo DC,53935,4
54133,,Chalinze DC,53935,4
54662,,Kibaha TC,53935,4
54752,,Kibaha DC,53935,4
54895,,Kisarawe DC,53935,4
55218,,Mafia DC,53935,4
55387,,Mkuranga DC,53935,4
56020,,Rufiji DC,53935,4
56325,,Kibiti DC,53935,4
56607,,Kalambo DC,56605,4
57187,,Sumbawanga MC,56605,4
57573,,Sumbawanga DC,56605,4
58213,,Nkasi DC,56605,4
59060,,Songea MC,59058,4
59179,,Songea DC,59058,4
59695,,Madaba DC,59058,4
59894,,Mbinga DC,59058,4
60846,,Mbinga TC,59058,4
61225,,Namtumbo DC,59058,4
61817,,Nyasa DC,59058,4
62355,,Tunduru DC,59058,4
63717,,Kishapu DC,63715,4
64521,,Kahama TC,63715,4
64839,,Msalala DC,63715,4
65340,,Ushetu DC,63715,4
66030,,Shinyanga MC,63715,4
66207,,Shinyanga DC,63715,4
67221,,Ikungi DC,67219,4
67901,,Iramba DC,67219,4
68368,,Itigi DC,67219,4
68390,,Itigi DC,67219,4
68444,,Manyoni DC,67219,4
68979,,Mkalama DC,67219,4
69467,,Singida MC,67219,4
69648,,Singida DC,67219,4
70198,,Bariadi TC,70196,4
70304,,Bariadi DC,70196,4
70928,,Busega DC,70196,4
71368,,Itilima DC,70196,4
72095,,Maswa DC,70196,4
72761,,Meatu DC,70196,4
73625,,Songwe DC,73623,4
73894,,Ileje DC,73623,4
74304,,Mbozi DC,73623,4
75120,,Tunduma TC,73623,4
75209,,Momba DC,73623,4
75603,,Igunga DC,75601,4
76519,,Kaliua DC,75601,4
76988,,Nzega TC,75601,4
77218,,Nzega DC,75601,4
78367,,Sikonge DC,75601,4
78743,,Tabora MC,75601,4
79088,,Tabora (Uyui) DC,75601,4
79967,,Urambo DC,75601,4
80303,,Tanga CC,80301,4
80517,,Bumbuli DC,80301,4
81295,,Handeni TC,80301,4
81369,,Handeni DC,80301,4
82264,,Korogwe TC,80301,4
82341,,Korogwe DC,80301,4
83104,,Lushoto DC,80301,4
84219,,Mkinga DC,80301,4
84665,,Muheza DC,80301,4
85365,,Pangani DC,80301,4
85512,,Kilindi DC,80301,4