,1,,CONSULTATION,,,,,,,,, 
 ,439,20070060MD,Medical Supplies,,,,,,,,, 
 ,440,20070022MD,Medical Supplies,,,,,,,,, 
 ,441,20070023MD,Medical Supplies,,,,,,,,, 
 ,442,20070051MD,Medical Supplies,,,,,,,,, 
 ,443,20070025MD,Medical Supplies,,,,,,,,, 
 ,444,20070026MD,Medical Supplies,,,,,,,,, 
 ,445,20070027MD,Medical Supplies,,,,,,,,, 
 ,446,20070028MD,Medical Supplies,,,,,,,,, 
 ,447,20070029MD,Medical Supplies,,,,,,,,, 
 ,448,20070030MD,Medical Supplies,,,,,,,,, 
 ,449,20070031MD,Medical Supplies,,,,,,,,, 
 ,450,20070032MD,Medical Supplies,,,,,,,,, 
 ,451,20070033MD,Medical Supplies,,,,,,,,, 
 ,452,20070034MD,Medical Supplies,,,,,,,,, 
 ,453,20070035MD,Medical Supplies,,,,,,,,, 
 ,454,20070036MD,Medical Supplies,,,,,,,,, 
 ,455,20070037MD,Medical Supplies,,,,,,,,, 
 ,456,20070038MD,Medical Supplies,,,,,,,,, 
 ,457,20070039MD,Medical Supplies,,,,,,,,, 
 ,458,20070057MD,Medical Supplies,,,,,,,,, 
 ,459,20070040MD,Medical Supplies,,,,,,,,, 
 ,460,20070041MD,Medical Supplies,,,,,,,,, 
 ,461,20070042MD,Medical Supplies,,,,,,,,, 
 ,462,20070043MD,Medical Supplies,,,,,,,,, 
 ,463,20070044MD,Medical Supplies,,,,,,,,, 
 ,464,20070066MD,Medical Supplies,,,,,,,,, 
 ,465,20070045MD,Medical Supplies,,,,,,,,, 
 ,466,20070062MD,Medical Supplies,,,,,,,,, 
 ,467,20070069MD,Medical Supplies,,,,,,,,, 
 ,468,20080005MD,Medical Supplies,,,,,,,,, 
 ,469,20080006MD,Medical Supplies,,,,,,,,, 
 ,470,20080014MD,Medical Supplies,,,,,,,,, 
 ,471,20080013MD,Medical Supplies,,,,,,,,, 
 ,472,20080015MD,Medical Supplies,,,,,,,,, 
 ,473,20080003MD,Medical Supplies,,,,,,,,, 
 ,474,20080027MD,Medical Supplies,,,,,,,,, 
 ,475,20080007MD,Medical Supplies,,,,,,,,, 
 ,476,20080004MD,Medical Supplies,,,,,,,,, 
 ,477,20080001MD,Medical Supplies,,,,,,,,, 
 ,478,20080002MD,Medical Supplies,,,,,,,,, 
 ,479,20090003MD,Medical Supplies,,,,,,,,, 
 ,480,20090004MD,Medical Supplies,,,,,,,,, 
 ,481,20090038MD,Medical Supplies,,,,,,,,, 
 ,482,20090019MD,Medical Supplies,,,,,,,,, 
 ,483,20090006MD,Medical Supplies,,,,,,,,, 
 ,484,20090005MD,Medical Supplies,,,,,,,,, 
 ,485,20090008MD,Medical Supplies,,,,,,,,, 
 ,486,20090023MD,Medical Supplies,,,,,,,,, 
 ,487,20090009MD,Medical Supplies,,,,,,,,, 
 ,488,20090040MD,Medical Supplies,,,,,,,,, 
 ,489,20090025MD,Medical Supplies,,,,,,,,, 
 ,490,20090021MD,Medical Supplies,,,,,,,,, 
 ,491,20090036MD,Medical Supplies,,,,,,,,, 
 ,492,20090013MD,Medical Supplies,,,,,,,,, 
 ,493,20090014MD,Medical Supplies,,,,,,,,, 
 ,494,20090015MD,Medical Supplies,,,,,,,,, 
 ,495,20090016MD,Medical Supplies,,,,,,,,, 
 ,496,20100013MD,Medical Supplies,,,,,,,,, 
 ,497,20100002MD,Medical Supplies,,,,,,,,, 
 ,498,20100008MD,Medical Supplies,,,,,,,,, 
 ,499,20100019MD,Medical Supplies,,,,,,,,, 
 ,500,20100009MD,Medical Supplies,,,,,,,,, 
 ,501,20100018MD,Medical Supplies,,,,,,,,, 
 ,502,20100010MD,Medical Supplies,,,,,,,,, 
 ,503,20100011MD,Medical Supplies,,,,,,,,, 
 ,504,20100017MD,Medical Supplies,,,,,,,,, 
 ,505,20100040MD,Medical Supplies,,,,,,,,, 
 ,506,20100021MD,Medical Supplies,,,,,,,,, 
 ,507,20100006MD,Medical Supplies,,,,,,,,, 
 ,508,20100007MD,Medical Supplies,,,,,,,,, 
 ,509,20100022MD,Medical Supplies,,,,,,,,, 
 ,510,20100029MD,Medical Supplies,,,,,,,,, 
 ,511,20100033MD,Medical Supplies,,,,,,,,, 
 ,512,20110025MD,Medical Supplies,,,,,,,,, 
 ,513,20110024MD,Medical Supplies,,,,,,,,, 
 ,514,20110017MD,Medical Supplies,,,,,,,,, 
 ,515,20110029MD,Medical Supplies,,,,,,,,, 
 ,516,20110045MD,Medical Supplies,,,,,,,,, 
 ,517,20110033MD,Medical Supplies,,,,,,,,, 
 ,518,20110034MD,Medical Supplies,,,,,,,,, 
 ,519,20110085MD,Medical Supplies,,,,,,,,, 
 ,520,20110095MD,Medical Supplies,,,,,,,,, 
 ,521,20110026MD,Medical Supplies,,,,,,,,, 
 ,522,20110048MD,Medical Supplies,,,,,,,,, 
 ,523,20110084MD,Medical Supplies,,,,,,,,, 
 ,524,20110028MD,Medical Supplies,,,,,,,,, 
 ,525,20110090MD,Medical Supplies,,,,,,,,, 
 ,526,20120001MD,Medical Supplies,,,,,,,,, 
 ,527,20120002MD,Medical Supplies,,,,,,,,, 
 ,528,20140004MD,Medical Supplies,,,,,,,,, 
 ,529,20140017MD,Medical Supplies,,,,,,,,, 
 ,530,20140007MD,Medical Supplies,,,,,,,,, 
 ,531,20140014MD,Medical Supplies,,,,,,,,, 
 ,532,20140009MD,Medical Supplies,,,,,,,,, 
 ,533,20140002MD,Medical Supplies,,,,,,,,, 
 ,534,20140003MD,Medical Supplies,,,,,,,,, 
 ,535,20140005MD,Medical Supplies,,,,,,,,, 
 ,536,20140043MD,Medical Supplies,,,,,,,,, 
 ,537,30010001MD,Medical Supplies,,,,,,,,, 
 ,538,30020012MD,Medical Supplies,,,,,,,,, 
 ,539,30020015MD,Medical Supplies,,,,,,,,, 
 ,540,30020014MD,Medical Supplies,,,,,,,,, 
 ,541,30010002MD,Medical Supplies,,,,,,,,, 
 ,542,30020001MD,Medical Supplies,,,,,,,,, 
 ,543,30020002MD,Medical Supplies,,,,,,,,, 
 ,544,30020018MD,Medical Supplies,,,,,,,,, 
 ,545,30020008MD,Medical Supplies,,,,,,,,, 
 ,546,30020007MD,Medical Supplies,,,,,,,,, 
 ,547,30020011MD,Medical Supplies,,,,,,,,, 
 ,548,30020016MD,Medical Supplies,,,,,,,,, 
 ,549,30020005MD,Medical Supplies,,,,,,,,, 
 ,550,30020004MD,Medical Supplies,,,,,,,,, 
 ,551,xy,Medical Supplies,,,,,,,,, 
 ,552,30020017MD,Medical Supplies,,,,,,,,, 
 ,553,30020006MD,Medical Supplies,,,,,,,,, 
 ,554,30030001MD,Medical Supplies,,,,,,,,, 
 ,555,30030004MD,Medical Supplies,,,,,,,,, 
 ,556,30030002MD,Medical Supplies,,,,,,,,, 
 ,557,30030003MD,Medical Supplies,,,,,,,,, 
 ,558,30030007MD,Medical Supplies,,,,,,,,, 
 ,559,30030008MD,Medical Supplies,,,,,,,,, 
 ,560,30030009MD,Medical Supplies,,,,,,,,, 
 ,561,30030010MD,Medical Supplies,,,,,,,,, 
 ,562,30050008MD,Medical Supplies,,,,,,,,, 
 ,563,30050002MD,Medical Supplies,,,,,,,,, 
 ,564,30050006MD,Medical Supplies,,,,,,,,, 
 ,565,30050007MD,Medical Supplies,,,,,,,,, 
 ,566,30040006MD,Medical Supplies,,,,,,,,, 
 ,567,30040007MD,Medical Supplies,,,,,,,,, 
 ,568,30040002MD,Medical Supplies,,,,,,,,, 
 ,569,30040009MD,Medical Supplies,,,,,,,,, 
 ,570,30040009MD,Medical Supplies,,,,,,,,, 
 ,571,30050002MD,Medical Supplies,,,,,,,,, 
 ,572,30040005MD,Medical Supplies,,,,,,,,, 
 ,573,30050003MD,Medical Supplies,,,,,,,,, 
 ,574,30050004MD,Medical Supplies,,,,,,,,, 
 ,575,30050005MD,Medical Supplies,,,,,,,,, 
 ,576,30050001MD,Medical Supplies,,,,,,,,, 
 ,577,SUB-TOTAL-Medical supplies,Medical Supplies,,,,,,,,, 
 ,578,LAB REAGENTS,Medical Supplies,,,,,,,,, 
 ,579,40090016MD,Medical Supplies,,,,,,,,, 
 ,580,40090207MD,Medical Supplies,,,,,,,,, 
 ,581,40090205MD,Medical Supplies,,,,,,,,, 
 ,582,40090208MD,Medical Supplies,,,,,,,,, 
 ,583,40090206MD,Medical Supplies,,,,,,,,, 
 ,584,40100014MD,Medical Supplies,,,,,,,,, 
 ,585,40040018MD,Medical Supplies,,,,,,,,, 
 ,586,40050023MD,Medical Supplies,,,,,,,,, 
 ,587,40070008MD,Medical Supplies,,,,,,,,, 
 ,588,40030029MD,Medical Supplies,,,,,,,,, 
 ,589,40070003MD,Medical Supplies,,,,,,,,, 
 ,590,40040022MD,medication,,,,,,,,, 
 ,591,40020026MD,medication,,,,,,,,, 
 ,592,40030094MD,medication,,,,,,,,, 
 ,593,40030095MD,medication,,,,,,,,, 
 ,594,40030099MD,medication,,,,,,,,, 
 ,595,40020007MD,medication,,,,,,,,, 
 ,596,40030093MD,medication,,,,,,,,, 
 ,597,40030085MD,medication,,,,,,,,, 
 ,598,40030113MD,medication,,,,,,,,, 
 ,599,40030114MD,medication,,,,,,,,, 
 ,600,40030115MD,medication,,,,,,,,, 
 ,601,40030112MD,medication,,,,,,,,, 
 ,602,40020005MD,medication,,,,,,,,, 
 ,603,40020006MD,medication,,,,,,,,, 
 ,604,40020004MD,medication,,,,,,,,, 
 ,605,40020014MD,medication,,,,,,,,, 
 ,606,40030086MD,medication,,,,,,,,, 
 ,607,40020010MD,medication,,,,,,,,, 
 ,608,40020030MD,medication,,,,,,,,, 
 ,609,40020013MD,medication,,,,,,,,, 
 ,610,40020024MD,medication,,,,,,,,, 
 ,611,40020012MD,medication,,,,,,,,, 
 ,612,40020019MD,medication,,,,,,,,, 
 ,613,40020022MD,medication,,,,,,,,, 
 ,614,40020029MD,medication,,,,,,,,, 
 ,615,40020011MD,medication,,,,,,,,, 
 ,616,40020016MD,medication,,,,,,,,, 
 ,617,40020017MD,medication,,,,,,,,, 
 ,618,40020015MD,medication,,,,,,,,, 
 ,619,40020028MD,medication,,,,,,,,, 
 ,620,40020001MD,medication,,,,,,,,, 
 ,621,40020031MD,medication,,,,,,,,, 
 ,622,40020025MD,medication,,,,,,,,, 
 ,623,40040002MD,medication,,,,,,,,, 
 ,624,40020023MD,medication,,,,,,,,, 
 ,625,40030104MD,medication,,,,,,,,, 
 ,626,40090067MD,medication,,,,,,,,, 
 ,627,40090068MD,medication,,,,,,,,, 
 ,628,40020008MD,medication,,,,,,,,, 
 ,629,40020021MD,medication,,,,,,,,, 
 ,630,40090071MD,medication,,,,,,,,, 
 ,631,40040020MD,medication,,,,,,,,, 
 ,632,40090076MD,medication,,,,,,,,, 
 ,633,40090059MD,medication,,,,,,,,, 
 ,634,40090075MD,medication,,,,,,,,, 
 ,635,40030043MD,medication,,,,,,,,, 
 ,636,40030037MD,medication,,,,,,,,, 
 ,637,40030063MD,medication,,,,,,,,, 
 ,638,40030038MD,medication,,,,,,,,, 
 ,639,40050016MD,medication,,,,,,,,, 
 ,640,40090078MD,medication,,,,,,,,, 
 ,641,40050021MD,medication,,,,,,,,, 
 ,642,40050017MD,medication,,,,,,,,, 
 ,643,40050019MD,medication,,,,,,,,, 
 ,644,40050014MD,medication,,,,,,,,, 
 ,645,40040001MD,medication,,,,,,,,, 
 ,646,40050005MD,medication,,,,,,,,, 
 ,647,40050007MD,medication,,,,,,,,, 
 ,648,40050008MD,medication,,,,,,,,, 
 ,649,40050011MD,medication,,,,,,,,, 
 ,650,40050010MD,medication,,,,,,,,, 
 ,651,40050018MD,medication,,,,,,,,, 
 ,652,40050002MD,medication,,,,,,,,, 
 ,653,40050006MD,medication,,,,,,,,, 
 ,654,40050003MD,medication,,,,,,,,, 
 ,655,40050013MD,medication,,,,,,,,, 
 ,656,40050001MD,medication,,,,,,,,, 
 ,657,40050015MD,medication,,,,,,,,, 
 ,658,40050009MD,medication,,,,,,,,, 
 ,659,40090072MD,medication,,,,,,,,, 
 ,660,40040010MD,medication,,,,,,,,, 
 ,661,40040012MD,medication,,,,,,,,, 
 ,662,40040019MD,medication,,,,,,,,, 
 ,663,40040009MD,medication,,,,,,,,, 
 ,664,40040007MD,medication,,,,,,,,, 
 ,665,40040008MD,medication,,,,,,,,, 
 ,666,40040013MD,medication,,,,,,,,, 
 ,667,40040006MD,medication,,,,,,,,, 
 ,668,40040005MD,medication,,,,,,,,, 
 ,669,40040004MD,medication,,,,,,,,, 
 ,670,40030122MD,medication,,,,,,,,, 
 ,671,40040021MD,medication,,,,,,,,, 
 ,672,40040003MD,medication,,,,,,,,, 
 ,673,40030056MD,medication,,,,,,,,, 
 ,674,40050012MD,medication,,,,,,,,, 
 ,675,40050022MD,medication,,,,,,,,, 
 ,676,40050020MD,medication,,,,,,,,, 
 ,677,40040016MD,medication,,,,,,,,, 
 ,678,40040011MD,medication,,,,,,,,, 
 ,679,40040015MD,medication,,,,,,,,, 
 ,680,40070016MD,medication,,,,,,,,, 
 ,681,40070012MD,medication,,,,,,,,, 
 ,682,40040014MD,medication,,,,,,,,, 
 ,683,40070037MD,medication,,,,,,,,, 
 ,684,40020018MD,medication,,,,,,,,, 
 ,685,40070100MD,medication,,,,,,,,, 
 ,686,40070101MD,medication,,,,,,,,, 
 ,687,40070038MD,medication,,,,,,,,, 
 ,688,40030064MD,medication,,,,,,,,, 
 ,689,40010001MD,medication,,,,,,,,, 
 ,690,40060005MD,medication,,,,,,,,, 
 ,691,40070004MD,medication,,,,,,,,, 
 ,692,40060009MD,medication,,,,,,,,, 
 ,693,40030128MD,medication,,,,,,,,, 
 ,694,40030096MD,medication,,,,,,,,, 
 ,695,40030054MD,medication,,,,,,,,, 
 ,696,40030067MD,medication,,,,,,,,, 
 ,697,40030045MD,medication,,,,,,,,, 
 ,698,40010002MD,medication,,,,,,,,, 
 ,699,40010003MD,medication,,,,,,,,, 
 ,700,40030055MD,medication,,,,,,,,, 
 ,701,40030070MD,medication,,,,,,,,, 
 ,702,40030010MD,medication,,,,,,,,, 
 ,703,40030031MD,medication,,,,,,,,, 
 ,704,40030032MD,medication,,,,,,,,, 
 ,705,40010005MD,medication,,,,,,,,, 
 ,706,40010006MD,medication,,,,,,,,, 
 ,707,40070036MD,medication,,,,,,,,, 
 ,708,40030009MD,medication,,,,,,,,, 
 ,709,40030016MD,medication,,,,,,,,, 
 ,710,40030060MD,medication,,,,,,,,, 
 ,711,40060008MD,medication,,,,,,,,, 
 ,712,40060007MD,medication,,,,,,,,, 
 ,713,40100019MD,medication,,,,,,,,, 
 ,714,40100007MD,medication,,,,,,,,, 
 ,715,40030024MD,medication,,,,,,,,, 
 ,716,40100018MD,medication,,,,,,,,, 
 ,717,40030044MD,medication,,,,,,,,, 
 ,718,40070002MD,medication,,,,,,,,, 
 ,719,40060001MD,medication,,,,,,,,, 
 ,720,40090048MD,medication,,,,,,,,, 
 ,721,40060004MD,medication,,,,,,,,, 
 ,722,40060002MD,medication,,,,,,,,, 
 ,723,40090162MD,medication,,,,,,,,, 
 ,724,40030030MD,medication,,,,,,,,, 
 ,725,40100002MD,medication,,,,,,,,, 
 ,726,40070009MD,medication,,,,,,,,, 
 ,727,40030058MD,medication,,,,,,,,, 
 ,728,40030013MD,medication,,,,,,,,, 
 ,729,40030014MD,medication,,,,,,,,, 
 ,730,40030015MD,medication,,,,,,,,, 
 ,731,40030053MD,medication,,,,,,,,, 
 ,732,40030004MD,medication,,,,,,,,, 
 ,733,40030119MD,medication,,,,,,,,, 
 ,734,40030132MD,medication,,,,,,,,, 
 ,735,40030120MD,medication,,,,,,,,, 
 ,736,40030121MD,medication,,,,,,,,, 
 ,737,40030127MD,medication,,,,,,,,, 
 ,738,40030129MD,medication,,,,,,,,, 
 ,739,40030130MD,medication,,,,,,,,, 
 ,740,40030111MD,medication,,,,,,,,, 
 ,741,40030116MD,medication,,,,,,,,, 
 ,742,40030100MD,medication,,,,,,,,, 
 ,743,40030109MD,medication,,,,,,,,, 
 ,744,40030101MD,medication,,,,,,,,, 
 ,745,40030102MD,medication,,,,,,,,, 
 ,746,40030108MD,medication,,,,,,,,, 
 ,747,40030106MD,medication,,,,,,,,, 
 ,748,40030088MD,medication,,,,,,,,, 
 ,749,40030105MD,medication,,,,,,,,, 
 ,750,40030091MD,medication,,,,,,,,, 
 ,751,40080047MD,medication,,,,,,,,, 
 ,752,40030089MD,medication,,,,,,,,, 
 ,753,40030092MD,medication,,,,,,,,, 
 ,754,40030090MD,medication,,,,,,,,, 
 ,755,40030042MD,medication,,,,,,,,, 
 ,756,40030087MD,medication,,,,,,,,, 
 ,757,40030073MD,medication,,,,,,,,, 
 ,758,40030072MD,medication,,,,,,,,, 
 ,759,40030097MD,medication,,,,,,,,, 
 ,760,40030098MD,medication,,,,,,,,, 
 ,761,40030079MD,medication,,,,,,,,, 
 ,762,40030080MD,medication,,,,,,,,, 
 ,763,40030076MD,medication,,,,,,,,, 
 ,764,40030075MD,medication,,,,,,,,, 
 ,765,40030078MD,medication,,,,,,,,, 
 ,766,40030084MD,medication,,,,,,,,, 
 ,767,40030040MD,medication,,,,,,,,, 
 ,768,40030082MD,medication,,,,,,,,, 
 ,769,40030003MD,medication,,,,,,,,, 
 ,770,40030074MD,medication,,,,,,,,, 
 ,771,40030083MD,medication,,,,,,,,, 
 ,772,40030081MD,medication,,,,,,,,, 
 ,773,40030061MD,medication,,,,,,,,, 
 ,774,40030001MD,medication,,,,,,,,, 
 ,775,40030071MD,medication,,,,,,,,, 
 ,776,40030027MD,medication,,,,,,,,, 
 ,777,40030002MD,medication,,,,,,,,, 
 ,778,40030110MD,medication,,,,,,,,, 
 ,779,40030025MD,medication,,,,,,,,, 
 ,780,40030026MD,medication,,,,,,,,, 
 ,781,40030022MD,medication,,,,,,,,, 
 ,782,40030005MD,medication,,,,,,,,, 
 ,783,40030065MD,medication,,,,,,,,, 
 ,784,40030066MD,medication,,,,,,,,, 
 ,785,40030006MD,medication,,,,,,,,, 
 ,786,40030123MD,medication,,,,,,,,, 
 ,787,40030039MD,medication,,,,,,,,, 
 ,788,40030008MD,medication,,,,,,,,, 
 ,789,40030021MD,medication,,,,,,,,, 
 ,790,40030069MD,medication,,,,,,,,, 
 ,791,40030057MD,medication,,,,,,,,, 
 ,792,40030124MD,medication,,,,,,,,, 
 ,793,40030051MD,medication,,,,,,,,, 
 ,794,40030023MD,medication,,,,,,,,, 
 ,795,40030050MD,medication,,,,,,,,, 
 ,796,40030036MD,medication,,,,,,,,, 
 ,797,40030028MD,medication,,,,,,,,, 
 ,798,40030041MD,medication,,,,,,,,, 
 ,799,40030011MD,medication,,,,,,,,, 
 ,800,40030007MD,medication,,,,,,,,, 
 ,801,40030012MD,medication,,,,,,,,, 
 ,802,40030052MD,medication,,,,,,,,, 
 ,803,40090156MD,medication,,,,,,,,, 
 ,804,40090140MD,medication,,,,,,,,, 
 ,805,40090081MD,medication,,,,,,,,, 
 ,806,40090087MD,medication,,,,,,,,, 
 ,807,40090103MD,medication,,,,,,,,, 
 ,808,40090017MD,medication,,,,,,,,, 
 ,809,40030034MD,medication,,,,,,,,, 
 ,810,40030103MD,medication,,,,,,,,, 
 ,811,40090154MD,medication,,,,,,,,, 
 ,812,40090001MD,medication,,,,,,,,, 
 ,813,40030118MD,medication,,,,,,,,, 
 ,814,40030117MD,medication,,,,,,,,, 
 ,815,40090051MD,medication,,,,,,,,, 
 ,816,40090061MD,medication,,,,,,,,, 
 ,817,40090063MD,medication,,,,,,,,, 
 ,818,40090062MD,medication,,,,,,,,, 
 ,819,40090163MD,medication,,,,,,,,, 
 ,820,40090164MD,medication,,,,,,,,, 
 ,821,40030017MD,medication,,,,,,,,, 
 ,822,40030019MD,medication,,,,,,,,, 
 ,823,40090165MD,medication,,,,,,,,, 
 ,824,40090166MD,medication,,,,,,,,, 
 ,825,40090167MD,medication,,,,,,,,, 
 ,826,40030131MD,medication,,,,,,,,, 
 ,827,40090168MD,medication,,,,,,,,, 
 ,828,40090169MD,medication,,,,,,,,, 
 ,829,40090170MD,medication,,,,,,,,, 
 ,830,40090171MD,medication,,,,,,,,, 
 ,831,40090172MD,medication,,,,,,,,, 
 ,832,40090173MD,medication,,,,,,,,, 
 ,833,40030035MD,medication,,,,,,,,, 
 ,834,40090174MD,medication,,,,,,,,, 
 ,835,40090111MD,medication,,,,,,,,, 
 ,836,40090175MD,medication,,,,,,,,, 
 ,837,40090176MD,medication,,,,,,,,, 
 ,838,40090177MD,medication,,,,,,,,, 
 ,839,40090178MD,medication,,,,,,,,, 
 ,840,40090073MD,medication,,,,,,,,, 
 ,841,40090180MD,medication,,,,,,,,, 
 ,842,40090072MD,medication,,,,,,,,, 
 ,843,40090183MD,medication,,,,,,,,, 
 ,844,40090184MD,medication,,,,,,,,, 
 ,845,40090207MD,medication,,,,,,,,, 
 ,846,40090047MD,medication,,,,,,,,, 
 ,847,40090067MD,medication,,,,,,,,, 
 ,848,40090059MD,medication,,,,,,,,, 
 ,849,40090075MD,medication,,,,,,,,, 
 ,850,40090185MD,medication,,,,,,,,, 
 ,851,40090187MD,medication,,,,,,,,, 
 ,852,40090188MD,medication,,,,,,,,, 
 ,853,40090189MD,medication,,,,,,,,, 
 ,854,40090190MD,medication,,,,,,,,, 
 ,855,40090195MD,medication,,,,,,,,, 
 ,856,40090191MD,medication,,,,,,,,, 
 ,857,40090080MD,medication,,,,,,,,, 
 ,858,40090057MD,medication,,,,,,,,, 
 ,859,40090069MD,medication,,,,,,,,, 
 ,860,40090193MD,medication,,,,,,,,, 
 ,861,40090194MD,medication,,,,,,,,, 
 ,862,40090070MD,medication,,,,,,,,, 
 ,863,40090045MD,medication,,,,,,,,, 
 ,864,40090046MD,medication,,,,,,,,, 
 ,865,40100002MD,medication,,,,,,,,, 
 ,866,40100003MD,medication,,,,,,,,, 
 ,867,40100004MD,medication,,,,,,,,, 
 ,868,40100005MD,medication,,,,,,,,, 
 ,869,40100006MD,medication,,,,,,,,, 
 ,870,40100019MD,medication,,,,,,,,, 
 ,871,40100007MD,medication,,,,,,,,, 
 ,872,40100045MD,medication,,,,,,,,, 
 ,873,40100044MD,medication,,,,,,,,, 
 ,874,40100010MD,medication,,,,,,,,, 
 ,875,40100020MD,medication,,,,,,,,, 
 ,876,40100053MD,medication,,,,,,,,, 
 ,877,40100011MD,medication,,,,,,,,, 
 ,878,40100016MD,medication,,,,,,,,, 
 ,879,40100017MD,medication,,,,,,,,, 
 ,880,40100013MD,medication,,,,,,,,, 
 ,881,20110094MD,medication,,,,,,,,, 
 ,882,40100018MD,medication,,,,,,,,,